!SESSION 2025-04-28 16:40:29.498 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-28 16:40:45.143
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.772
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.009
!MESSAGE XSCT Command: [setws C:/Workspace/TP_SOC_IP], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.010
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.011
!MESSAGE XSCT command with result: [setws C:/Workspace/TP_SOC_IP], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 16:40:54.924
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.675
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.277
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.289
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.289
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.297
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.333
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A75E1AA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.358
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A75E1AA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:34.358
!MESSAGE XSCT Command: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.624
!MESSAGE XSCT command with result: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.669
!MESSAGE XSCT Command: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.677
!MESSAGE XSCT command with result: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Result: [null, ublaze_system_wrapper_1]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.677
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.677
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.696
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.696
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:35.696
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.710
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.726
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.726
!MESSAGE XSCT Command: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.764
!MESSAGE XSCT command with result: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.819
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.825
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:01:38.835
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:01:38.835
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.745
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.751
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.751
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.754
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:17:41.756
!MESSAGE Generating MD5 hash for file: C:\Workspace\TP_SOC_IP\ublaze_system_wrapper\export\ublaze_system_wrapper\sw\ublaze_system_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.756
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:41.758
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:48.418
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-640

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:48.425
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-640

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:49.427
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:49.434
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:49.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:52.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:55.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.440
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.450
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.451
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.451
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:17:58.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:18:01.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:18:04.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:18:07.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.286
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.338
